chsa_code,chsa_name,health_authority,population,median_age,pct_over_65,pct_under_18,life_expectancy,infant_mortality_rate,pct_obese,pct_smokers,pct_heavy_drinkers,diabetes_prevalence,hypertension_prevalence,mental_health_hospitalization_rate,opioid_overdose_rate,median_household_income,pct_below_poverty_line,pct_without_family_doctor,hospital_beds_per_1000,er_visits_per_1000
4101,Greater Victoria,Island Health,68624,38.8,19.6,14.8,82.1,3.4,30.6,9.5,14.6,8.5,22.8,567.0,32.1,60890,12.1,21.0,1.5,297.0
4102,Saanich,Island Health,128458,32.6,18.2,14.9,81.8,6.7,33.8,14.8,16.9,7.7,19.7,488.0,19.6,70824,14.7,21.5,3.5,381.0
4103,Western Communities,Island Health,39649,53.1,22.0,19.6,83.6,6.5,30.6,13.3,17.5,9.3,29.5,515.0,30.3,92716,11.4,11.8,3.6,294.0
4104,Sooke,Island Health,22367,49.0,14.0,19.2,80.8,4.2,24.2,9.4,19.2,9.6,21.6,497.0,44.5,63693,7.9,33.7,2.2,462.0
4105,Sidney,Island Health,22463,54.2,31.7,17.4,82.4,5.7,22.6,15.9,21.9,10.0,25.4,544.0,20.1,87146,15.8,14.6,2.8,315.0
4106,Gulf Islands,Island Health,3589,43.1,16.7,15.0,80.9,5.9,22.8,10.4,15.2,7.8,25.0,412.0,17.6,95386,13.2,14.3,3.0,410.0
4201,Cowichan,Island Health,8628,36.7,22.3,10.0,82.0,3.3,29.8,12.9,20.1,7.6,25.7,388.0,29.1,75609,16.7,13.1,2.2,249.0
4202,Lake Cowichan,Island Health,23389,43.9,16.9,11.1,81.0,3.4,19.8,19.1,14.8,7.7,29.5,478.0,40.5,70410,9.3,13.8,2.9,421.0
4203,Ladysmith,Island Health,26413,50.4,13.3,10.5,82.8,6.8,22.5,11.4,12.7,9.8,19.3,650.0,30.1,83655,12.4,14.9,2.0,337.0
4301,Nanaimo,Island Health,132473,43.2,23.0,16.1,85.0,3.5,32.4,9.7,24.2,7.9,27.5,465.0,22.3,90632,14.2,20.5,2.0,358.0
4302,Oceanside,Island Health,15565,48.5,22.9,19.8,79.5,6.4,18.0,11.8,20.3,10.4,27.2,672.0,19.1,66761,11.4,20.5,3.1,371.0
4401,Alberni,Island Health,39983,60.3,20.0,22.8,80.5,6.4,27.6,7.7,18.7,7.8,31.1,463.0,23.6,81517,9.7,19.5,2.3,418.0
4402,Tofino,Island Health,4565,43.7,20.0,17.8,78.5,6.4,21.1,11.6,16.5,10.9,22.8,561.0,42.6,53723,8.4,22.0,1.5,354.0
4501,Comox Valley,Island Health,8015,51.9,20.2,13.0,85.4,5.7,18.1,12.8,16.4,9.1,24.0,506.0,43.7,86486,8.9,23.0,4.0,249.0
4601,Campbell River,Island Health,12111,32.0,18.8,23.9,84.7,3.0,33.9,10.3,16.2,5.1,26.9,397.0,36.5,72574,10.8,11.8,3.1,185.0
4701,North Island,Island Health,34434,38.2,23.9,15.5,81.8,3.6,33.0,15.2,17.8,8.5,20.5,541.0,41.6,51523,13.3,18.0,1.6,420.0
2301,Vancouver Downtown,Vancouver Coastal,152681,49.6,23.8,14.1,80.6,3.7,22.0,11.7,16.5,10.0,26.7,647.0,34.1,65434,20.1,25.1,3.0,299.0
2302,Vancouver Westside,Vancouver Coastal,74116,46.7,24.6,16.2,80.0,4.2,23.5,10.3,18.3,9.2,18.9,518.0,33.5,53775,13.2,17.1,1.7,399.0
2303,Vancouver Eastside,Vancouver Coastal,144224,47.5,22.3,21.9,85.5,5.3,26.2,10.1,15.5,6.1,28.1,428.0,33.2,67497,15.4,21.0,3.4,303.0
2304,North Vancouver,Vancouver Coastal,14568,41.6,27.1,17.8,81.7,3.9,12.0,6.7,18.1,5.9,20.9,510.0,42.6,91133,15.0,17.1,1.7,512.0
2305,West Vancouver,Vancouver Coastal,34478,47.5,15.6,25.4,81.2,5.3,29.1,11.8,7.6,6.9,29.3,496.0,21.8,64289,13.3,21.4,2.0,349.0
2306,Richmond,Vancouver Coastal,111575,29.7,25.2,26.9,82.5,6.1,27.6,3.6,16.1,8.5,25.9,385.0,19.6,47963,16.8,18.1,3.7,263.0
2307,Sunshine Coast,Vancouver Coastal,17560,45.2,19.0,18.4,80.1,5.1,30.9,16.3,13.9,11.0,25.8,531.0,33.1,76386,8.7,16.7,3.1,166.0
3201,Surrey,Fraser,92459,44.1,18.6,21.8,82.2,3.7,34.8,17.5,17.3,8.0,27.6,470.0,22.0,57292,16.8,17.4,2.9,346.0
3202,Langley,Fraser,117629,36.4,23.5,17.0,78.5,5.3,21.6,20.2,19.2,10.1,26.6,379.0,31.4,69752,6.4,20.5,3.8,472.0
3203,Delta,Fraser,36825,51.7,18.1,20.5,80.0,6.9,28.1,10.4,16.9,5.6,24.3,383.0,16.3,58214,17.1,27.6,2.6,361.0
3204,White Rock,Fraser,30609,43.0,18.6,18.3,84.2,4.0,24.7,18.6,16.0,6.0,19.2,514.0,41.7,104556,12.2,16.4,4.5,318.0
