year,quarter,province,apparent_opioid_toxicity_deaths,opioid_hospitalizations,opioid_ed_visits,rate_per_100k_deaths,rate_per_100k_hospitalizations
2016,Q1,BC,58,93,262,4.4,7.0
2016,Q1,AB,39,68,177,3.4,5.9
2016,Q1,SK,7,10,33,2.3,3.3
2016,Q1,MB,7,10,35,2.0,2.9
2016,Q1,ON,143,290,759,3.8,7.7
2016,Q1,QC,29,56,135,1.3,2.6
2016,Q1,NB,2,4,8,1.0,2.0
2016,Q1,NS,3,5,12,1.2,2.0
2016,Q1,PE,0,0,0,0.0,0.0
2016,Q1,NL,1,1,4,0.8,0.8
2016,Q2,BC,61,122,239,4.6,9.2
2016,Q2,AB,36,64,158,3.1,5.6
2016,Q2,SK,5,9,19,1.7,3.0
2016,Q2,MB,6,10,25,1.7,2.9
2016,Q2,ON,78,144,367,2.1,3.8
2016,Q2,QC,33,59,135,1.5,2.7
2016,Q2,NB,3,6,14,1.5,3.0
2016,Q2,NS,4,8,18,1.6,3.2
2016,Q2,PE,0,0,0,0.0,0.0
2016,Q2,NL,2,3,8,1.5,2.3
2016,Q3,BC,49,89,210,3.7,6.7
2016,Q3,AB,43,63,189,3.7,5.5
2016,Q3,SK,6,9,28,2.0,3.0
2016,Q3,MB,6,12,32,1.7,3.4
2016,Q3,ON,54,103,222,1.4,2.7
2016,Q3,QC,45,83,179,2.1,3.9
2016,Q3,NB,2,3,9,1.0,1.5
2016,Q3,NS,3,5,11,1.2,2.0
2016,Q3,PE,0,0,0,0.0,0.0
2016,Q3,NL,1,1,4,0.8,0.8
2016,Q4,BC,57,94,220,4.3,7.1
2016,Q4,AB,47,74,194,4.1,6.4
2016,Q4,SK,6,10,28,2.0,3.3
2016,Q4,MB,5,8,23,1.4,2.3
2016,Q4,ON,102,205,463,2.7,5.5
2016,Q4,QC,34,68,142,1.6,3.2
2016,Q4,NB,2,3,9,1.0,1.5
2016,Q4,NS,4,7,17,1.6,2.8
2016,Q4,PE,0,0,0,0.0,0.0
2016,Q4,NL,2,3,8,1.5,2.3
2017,Q1,BC,88,139,343,6.6,10.5
2017,Q1,AB,51,77,244,4.4,6.7
2017,Q1,SK,9,18,42,3.0,6.0
2017,Q1,MB,9,11,38,2.6,3.1
2017,Q1,ON,158,251,660,4.2,6.7
2017,Q1,QC,51,98,243,2.4,4.6
2017,Q1,NB,4,8,19,2.0,4.0
2017,Q1,NS,6,10,25,2.4,4.0
2017,Q1,PE,0,0,0,0.0,0.0
2017,Q1,NL,2,3,9,1.5,2.3
2017,Q2,BC,86,166,335,6.5,12.5
2017,Q2,AB,48,95,190,4.2,8.3
2017,Q2,SK,7,12,28,2.3,4.0
2017,Q2,MB,5,8,20,1.4,2.3
2017,Q2,ON,142,279,594,3.8,7.4
2017,Q2,QC,66,122,274,3.1,5.7
2017,Q2,NB,4,7,18,2.0,3.5
2017,Q2,NS,6,9,28,2.4,3.6
2017,Q2,PE,0,0,0,0.0,0.0
2017,Q2,NL,3,5,15,2.3,3.8
2017,Q3,BC,79,115,346,6.0,8.7
2017,Q3,AB,46,82,185,4.0,7.1
2017,Q3,SK,10,16,45,3.3,5.3
2017,Q3,MB,7,13,27,2.0,3.7
2017,Q3,ON,104,206,489,2.8,5.5
2017,Q3,QC,60,110,277,2.8,5.1
2017,Q3,NB,3,6,14,1.5,3.0
2017,Q3,NS,6,11,25,2.4,4.4
